des(0,39,25)
(0,"t1",1)
(0,"t9",2)
(1,"t10",3)
(1,"t9",4)
(2,"t1",4)
(2,"t2",5)
(3,"t13",6)
(3,"t3",7)
(4,"t12",8)
(4,"t4",9)
(5,"t11",7)
(5,"t5",10)
(6,"t3",11)
(7,"t13",11)
(7,"t5",12)
(8,"t4",7)
(8,"t13",13)
(9,"t12",7)
(9,"t5",14)
(10,"t11",12)
(11,"t5",15)
(11,"t6",16)
(12,"t13",15)
(12,"t14",17)
(13,"t4",11)
(14,"t12",12)
(15,"t16",18)
(15,"t8",19)
(16,"t15",0)
(16,"t1",20)
(17,"t7",0)
(17,"t9",21)
(18,"t8",22)
(19,"t16",22)
(19,"t1",23)
(20,"t15",1)
(21,"t7",2)
(22,"t1",24)
(23,"t16",24)
