des(0,256,125)
(0,"t6",1)
(1,"t10",2)
(2,"t3",3)
(2,"t5",4)
(3,"t16",5)
(3,"t5",6)
(4,"t3",6)
(4,"t21",7)
(5,"t12",8)
(5,"t5",9)
(6,"t16",9)
(6,"t21",10)
(7,"t3",10)
(7,"t17",11)
(8,"t1",12)
(8,"t21",13)
(9,"t21",14)
(10,"t16",14)
(11,"t0",15)
(11,"t16",16)
(12,"t21",17)
(12,"t7",18)
(13,"t1",17)
(13,"t10",19)
(13,"t20",20)
(14,"t10",21)
(14,"t14",22)
(14,"t19",23)
(15,"t16",24)
(15,"t7",25)
(16,"t0",24)
(16,"t10",26)
(16,"t15",27)
(17,"t10",28)
(17,"t7",29)
(18,"t21",29)
(19,"t1",28)
(19,"t18",30)
(19,"t3",31)
(19,"t5",32)
(20,"t2",15)
(20,"t11",30)
(20,"t7",33)
(21,"t12",32)
(21,"t17",34)
(21,"t3",35)
(21,"t5",36)
(22,"t8",32)
(22,"t1",37)
(22,"t20",38)
(22,"t4",39)
(23,"t11",34)
(23,"t15",38)
(23,"t0",40)
(23,"t2",41)
(24,"t10",42)
(24,"t7",43)
(25,"t16",43)
(26,"t3",34)
(26,"t0",42)
(26,"t13",44)
(26,"t5",45)
(27,"t4",12)
(27,"t8",44)
(27,"t7",46)
(28,"t3",47)
(28,"t5",48)
(28,"t7",49)
(29,"t10",49)
(30,"t16",50)
(30,"t5",51)
(30,"t7",52)
(31,"t1",47)
(31,"t16",53)
(31,"t5",54)
(32,"t1",48)
(32,"t18",51)
(32,"t3",54)
(33,"t2",25)
(33,"t11",52)
(34,"t13",51)
(34,"t0",55)
(34,"t5",56)
(35,"t12",54)
(35,"t5",57)
(36,"t17",56)
(36,"t3",57)
(37,"t8",48)
(37,"t4",58)
(37,"t7",59)
(38,"t9",51)
(38,"t2",60)
(38,"t4",61)
(38,"t7",62)
(39,"t1",58)
(39,"t20",61)
(40,"t11",55)
(40,"t2",63)
(40,"t7",64)
(41,"t15",60)
(41,"t0",63)
(42,"t3",55)
(42,"t5",65)
(42,"t7",66)
(43,"t10",66)
(44,"t3",51)
(44,"t21",67)
(44,"t7",68)
(45,"t3",56)
(45,"t0",65)
(45,"t21",69)
(46,"t4",18)
(46,"t8",68)
(47,"t16",70)
(47,"t5",71)
(47,"t7",72)
(48,"t3",71)
(48,"t7",73)
(49,"t3",72)
(49,"t5",73)
(50,"t5",74)
(50,"t7",75)
(51,"t16",74)
(51,"t21",76)
(51,"t7",77)
(52,"t16",75)
(52,"t5",77)
(53,"t1",70)
(53,"t20",78)
(53,"t5",79)
(54,"t1",71)
(54,"t16",79)
(55,"t5",80)
(55,"t7",81)
(56,"t0",80)
(56,"t21",82)
(58,"t7",83)
(59,"t8",73)
(59,"t4",83)
(60,"t4",51)
(60,"t16",84)
(60,"t7",85)
(61,"t2",51)
(61,"t21",86)
(61,"t7",87)
(62,"t9",77)
(62,"t2",85)
(62,"t4",87)
(63,"t7",88)
(64,"t11",81)
(64,"t2",88)
(65,"t3",80)
(65,"t21",89)
(65,"t7",90)
(66,"t3",81)
(66,"t5",90)
(67,"t3",76)
(67,"t7",91)
(68,"t3",77)
(68,"t21",91)
(69,"t3",82)
(69,"t0",89)
(69,"t15",92)
(70,"t5",93)
(70,"t7",94)
(71,"t16",93)
(71,"t7",95)
(72,"t16",94)
(72,"t5",95)
(73,"t3",95)
(74,"t21",96)
(74,"t7",97)
(75,"t5",97)
(76,"t16",96)
(76,"t7",98)
(77,"t16",97)
(77,"t21",98)
(78,"t2",55)
(78,"t5",99)
(78,"t7",100)
(79,"t1",93)
(79,"t20",99)
(80,"t21",101)
(80,"t7",102)
(81,"t5",102)
(82,"t0",101)
(82,"t15",103)
(84,"t8",65)
(84,"t4",74)
(84,"t7",104)
(85,"t4",77)
(85,"t16",104)
(86,"t11",47)
(86,"t2",76)
(86,"t7",105)
(87,"t2",77)
(87,"t21",105)
(89,"t3",101)
(89,"t7",106)
(90,"t3",102)
(90,"t21",106)
(91,"t3",98)
(92,"t4",48)
(92,"t3",103)
(92,"t7",107)
(93,"t7",108)
(94,"t5",108)
(95,"t16",108)
(96,"t10",109)
(96,"t7",110)
(97,"t21",110)
(98,"t16",110)
(99,"t2",80)
(99,"t21",111)
(99,"t7",112)
(100,"t2",81)
(100,"t5",112)
(101,"t7",113)
(102,"t21",113)
(103,"t4",71)
(103,"t16",114)
(103,"t7",115)
(104,"t8",90)
(104,"t4",97)
(105,"t11",72)
(105,"t2",98)
(106,"t3",113)
(107,"t4",73)
(107,"t3",115)
(109,"t3",116)
(109,"t5",117)
(109,"t7",118)
(110,"t10",118)
(111,"t2",101)
(111,"t11",116)
(111,"t7",119)
(112,"t2",102)
(112,"t21",119)
(114,"t4",93)
(114,"t8",117)
(114,"t7",120)
(115,"t4",95)
(115,"t16",120)
(116,"t5",121)
(116,"t7",122)
(117,"t3",121)
(117,"t7",123)
(118,"t3",122)
(118,"t5",123)
(119,"t2",113)
(119,"t11",122)
(120,"t4",108)
(120,"t8",123)
(121,"t7",124)
(122,"t5",124)
(123,"t3",124)
