des(0,798,387)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(0,"P4_0",5)
(1,"P0_1",6)
(2,"P1_1",7)
(3,"P2_1",8)
(4,"P3_1",9)
(5,"P4_1",10)
(6,"P0_2",11)
(6,"P1_0",12)
(6,"P2_0",13)
(6,"P3_0",14)
(6,"P4_0",15)
(7,"P0_0",16)
(7,"P1_2",17)
(7,"P2_0",18)
(7,"P3_0",19)
(7,"P4_0",20)
(8,"P0_0",21)
(8,"P1_0",22)
(8,"P2_2",23)
(8,"P3_0",24)
(8,"P4_0",25)
(9,"P0_0",26)
(9,"P1_0",27)
(9,"P2_0",28)
(9,"P3_2",29)
(9,"P4_0",30)
(10,"P0_0",31)
(10,"P1_0",32)
(10,"P2_0",33)
(10,"P3_0",34)
(10,"P4_2",35)
(11,"P0_3",36)
(11,"P1_0",37)
(11,"P2_0",38)
(11,"P3_0",39)
(11,"P4_0",40)
(12,"P0_2",37)
(13,"P0_2",38)
(14,"P0_2",39)
(15,"P0_2",40)
(16,"P1_2",41)
(17,"P0_0",41)
(17,"P1_3",42)
(17,"P2_0",43)
(17,"P3_0",44)
(17,"P4_0",45)
(18,"P1_2",43)
(19,"P1_2",44)
(20,"P1_2",45)
(21,"P2_2",46)
(22,"P2_2",47)
(23,"P0_0",46)
(23,"P1_0",47)
(23,"P2_3",48)
(23,"P3_0",49)
(23,"P4_0",50)
(24,"P2_2",49)
(25,"P2_2",50)
(26,"P3_2",51)
(27,"P3_2",52)
(28,"P3_2",53)
(29,"P0_0",51)
(29,"P1_0",52)
(29,"P2_0",53)
(29,"P3_3",54)
(29,"P4_0",55)
(30,"P3_2",55)
(31,"P4_2",56)
(32,"P4_2",57)
(33,"P4_2",58)
(34,"P4_2",59)
(35,"P0_0",56)
(35,"P1_0",57)
(35,"P2_0",58)
(35,"P3_0",59)
(35,"P4_3",60)
(36,"P0_TAIL",0)
(36,"P1_0",61)
(36,"P2_0",62)
(36,"P3_0",63)
(36,"P4_0",64)
(37,"P0_3",61)
(37,"P1_1",65)
(38,"P0_3",62)
(38,"P2_1",66)
(39,"P0_3",63)
(39,"P3_1",67)
(40,"P0_3",64)
(40,"P4_1",68)
(41,"P0_1",69)
(41,"P1_3",70)
(42,"P1_TAIL",0)
(42,"P0_0",70)
(42,"P2_0",71)
(42,"P3_0",72)
(42,"P4_0",73)
(43,"P1_3",71)
(43,"P2_1",74)
(44,"P1_3",72)
(44,"P3_1",75)
(45,"P1_3",73)
(45,"P4_1",76)
(46,"P0_1",77)
(46,"P2_3",78)
(47,"P1_1",79)
(47,"P2_3",80)
(48,"P2_TAIL",0)
(48,"P0_0",78)
(48,"P1_0",80)
(48,"P3_0",81)
(48,"P4_0",82)
(49,"P2_3",81)
(49,"P3_1",83)
(50,"P2_3",82)
(50,"P4_1",84)
(51,"P3_3",85)
(52,"P3_3",86)
(53,"P3_3",87)
(54,"P0_0",85)
(54,"P1_0",86)
(54,"P2_0",87)
(54,"P3_TAIL",88)
(54,"P4_0",89)
(55,"P3_3",89)
(56,"P0_1",90)
(56,"P4_3",91)
(57,"P1_1",92)
(57,"P4_3",93)
