des(0,2196,738)
(0,"t1",1)
(0,"t9",2)
(1,"t1",3)
(1,"t10",4)
(1,"t9",5)
(2,"t1",5)
(2,"t2",6)
(2,"t9",7)
(3,"t10",8)
(3,"t9",9)
(4,"t1",8)
(4,"t13",10)
(4,"t3",11)
(4,"t9",12)
(5,"t1",9)
(5,"t10",12)
(5,"t12",13)
(5,"t2",14)
(5,"t4",15)
(5,"t9",16)
(6,"t11",11)
(6,"t1",14)
(6,"t5",17)
(6,"t9",18)
(7,"t1",16)
(7,"t2",18)
(8,"t10",19)
(8,"t13",20)
(8,"t3",21)
(8,"t9",22)
(9,"t10",22)
(9,"t12",23)
(9,"t4",24)
(9,"t9",25)
(10,"t1",20)
(10,"t3",26)
(10,"t9",27)
(11,"t1",21)
(11,"t13",26)
(11,"t5",28)
(11,"t9",29)
(12,"t1",22)
(12,"t13",27)
(12,"t3",29)
(12,"t2",30)
(12,"t4",31)
(13,"t4",11)
(13,"t1",23)
(13,"t13",32)
(13,"t2",33)
(13,"t9",34)
(14,"t11",21)
(14,"t10",30)
(14,"t12",33)
(14,"t5",35)
(14,"t9",36)
(15,"t12",11)
(15,"t1",24)
(15,"t10",31)
(15,"t5",37)
(15,"t9",38)
(16,"t1",25)
(16,"t12",34)
(16,"t2",36)
(16,"t4",38)
(17,"t11",28)
(17,"t1",35)
(17,"t9",39)
(18,"t11",29)
(18,"t1",36)
(18,"t5",39)
(18,"t2",40)
(19,"t13",41)
(19,"t3",42)
(20,"t10",41)
(20,"t3",43)
(20,"t9",44)
(21,"t10",42)
(21,"t13",43)
(21,"t5",45)
(21,"t9",46)
(22,"t13",44)
(22,"t3",46)
(22,"t12",47)
(22,"t4",48)
(23,"t4",21)
(23,"t10",47)
(23,"t13",49)
(23,"t9",50)
(24,"t12",21)
(24,"t10",48)
(24,"t5",51)
(24,"t9",52)
(25,"t12",50)
(25,"t4",52)
(26,"t1",43)
(26,"t5",53)
(26,"t6",54)
(26,"t9",55)
(27,"t1",44)
(27,"t3",55)
(27,"t2",56)
(27,"t4",57)
(28,"t1",45)
(28,"t13",53)
(28,"t14",58)
(28,"t9",59)
(29,"t1",46)
(29,"t13",55)
(29,"t5",59)
