des(0,195,104)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(0,"P4_0",5)
(1,"P0_1",6)
(2,"P1_1",7)
(3,"P2_1",8)
(4,"P3_1",9)
(5,"P4_1",10)
(6,"P0_TAIL",11)
(7,"P0_0",12)
(7,"P1_2",13)
(7,"P2_0",14)
(7,"P3_0",15)
(7,"P4_0",16)
(8,"P0_0",17)
(8,"P1_0",18)
(8,"P2_2",19)
(8,"P3_0",20)
(8,"P4_0",21)
(9,"P0_0",22)
(9,"P1_0",23)
(9,"P2_0",24)
(9,"P3_2",25)
(9,"P4_0",26)
(10,"P0_0",27)
(10,"P1_0",28)
(10,"P2_0",29)
(10,"P3_0",30)
(10,"P4_2",31)
(12,"P1_2",32)
(13,"P1_TAIL",0)
(13,"P0_0",32)
(13,"P2_0",33)
(13,"P3_0",34)
(13,"P4_0",35)
(14,"P1_2",33)
(15,"P1_2",34)
(16,"P1_2",35)
(17,"P2_2",36)
(18,"P2_2",37)
(19,"P2_TAIL",0)
(19,"P0_0",36)
(19,"P1_0",37)
(19,"P3_0",38)
(19,"P4_0",39)
(20,"P2_2",38)
(21,"P2_2",39)
(22,"P3_2",40)
(23,"P3_2",41)
(24,"P3_2",42)
(25,"P3_TAIL",0)
(25,"P0_0",40)
(25,"P1_0",41)
(25,"P2_0",42)
(25,"P4_0",43)
(26,"P3_2",43)
(27,"P4_2",44)
(28,"P4_2",45)
(29,"P4_2",46)
(30,"P4_2",47)
(31,"P4_TAIL",0)
(31,"P0_0",44)
(31,"P1_0",45)
(31,"P2_0",46)
(31,"P3_0",47)
(32,"P1_TAIL",1)
(32,"P0_1",48)
(33,"P1_TAIL",3)
(33,"P2_1",49)
(34,"P1_TAIL",4)
(34,"P3_1",50)
(35,"P1_TAIL",5)
(35,"P4_1",51)
(36,"P2_TAIL",1)
(36,"P0_1",52)
(37,"P2_TAIL",2)
(37,"P1_1",53)
(38,"P2_TAIL",4)
(38,"P3_1",54)
(39,"P2_TAIL",5)
(39,"P4_1",55)
(40,"P3_TAIL",1)
(40,"P0_1",56)
(41,"P3_TAIL",2)
(41,"P1_1",57)
(42,"P3_TAIL",3)
(42,"P2_1",58)
(43,"P3_TAIL",5)
(43,"P4_1",59)
(44,"P4_TAIL",1)
(44,"P0_1",60)
(45,"P4_TAIL",2)
(45,"P1_1",61)
(46,"P4_TAIL",3)
(46,"P2_1",62)
(47,"P4_TAIL",4)
(47,"P3_1",63)
(48,"P1_TAIL",6)
(48,"P0_TAIL",64)
(49,"P1_TAIL",8)
(49,"P0_0",65)
(49,"P3_0",66)
(49,"P4_0",67)
(50,"P1_TAIL",9)
(50,"P0_0",68)
(50,"P2_0",69)
(50,"P4_0",70)
(51,"P1_TAIL",10)
(51,"P0_0",71)
(51,"P2_0",72)
(51,"P3_0",73)
(52,"P2_TAIL",6)
(52,"P0_TAIL",74)
(53,"P2_TAIL",7)
(53,"P0_0",75)
(53,"P3_0",76)
(53,"P4_0",77)
(54,"P2_TAIL",9)
(54,"P0_0",78)
(54,"P1_0",79)
(54,"P4_0",80)
(55,"P2_TAIL",10)
(55,"P0_0",81)
(55,"P1_0",82)
(55,"P3_0",83)
(56,"P3_TAIL",6)
(56,"P0_TAIL",84)
(57,"P3_TAIL",7)
(57,"P0_0",85)
(57,"P2_0",86)
(57,"P4_0",87)
(58,"P3_TAIL",8)
(58,"P0_0",88)
(58,"P1_0",89)
(58,"P4_0",90)
(59,"P3_TAIL",10)
(59,"P0_0",91)
(59,"P1_0",92)
(59,"P2_0",93)
(60,"P4_TAIL",6)
(60,"P0_TAIL",94)
(61,"P4_TAIL",7)
(61,"P0_0",95)
(61,"P2_0",96)
(61,"P3_0",97)
(62,"P4_TAIL",8)
(62,"P0_0",98)
(62,"P1_0",99)
(62,"P3_0",100)
(63,"P4_TAIL",9)
(63,"P0_0",101)
(63,"P1_0",102)
(63,"P2_0",103)
(64,"P1_TAIL",11)
(65,"P1_TAIL",17)
(66,"P1_TAIL",20)
(67,"P1_TAIL",21)
(68,"P1_TAIL",22)
(69,"P1_TAIL",24)
(70,"P1_TAIL",26)
(71,"P1_TAIL",27)
(72,"P1_TAIL",29)
(73,"P1_TAIL",30)
(74,"P2_TAIL",11)
(75,"P2_TAIL",12)
(76,"P2_TAIL",15)
(77,"P2_TAIL",16)
(78,"P2_TAIL",22)
(79,"P2_TAIL",23)
(80,"P2_TAIL",26)
(81,"P2_TAIL",27)
(82,"P2_TAIL",28)
(83,"P2_TAIL",30)
(84,"P3_TAIL",11)
(85,"P3_TAIL",12)
(86,"P3_TAIL",14)
(87,"P3_TAIL",16)
(88,"P3_TAIL",17)
(89,"P3_TAIL",18)
(90,"P3_TAIL",21)
(91,"P3_TAIL",27)
(92,"P3_TAIL",28)
(93,"P3_TAIL",29)
(94,"P4_TAIL",11)
(95,"P4_TAIL",12)
(96,"P4_TAIL",14)
(97,"P4_TAIL",15)
(98,"P4_TAIL",17)
(99,"P4_TAIL",18)
(100,"P4_TAIL",20)
(101,"P4_TAIL",22)
(102,"P4_TAIL",23)
(103,"P4_TAIL",24)
