des(0,179,98)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(0,"P4_0",5)
(1,"P0_1",6)
(1,"P1_0",7)
(1,"P2_0",8)
(1,"P3_0",9)
(1,"P4_0",10)
(2,"P0_0",7)
(2,"P1_1",11)
(3,"P0_0",8)
(3,"P2_1",12)
(4,"P0_0",9)
(4,"P3_1",13)
(5,"P0_0",10)
(5,"P4_1",14)
(6,"P0_2",15)
(6,"P1_0",16)
(6,"P2_0",17)
(6,"P3_0",18)
(6,"P4_0",19)
(7,"P0_1",16)
(8,"P0_1",17)
(9,"P0_1",18)
(10,"P0_1",19)
(11,"P1_2",20)
(12,"P1_0",21)
(12,"P2_2",22)
(12,"P3_0",23)
(12,"P4_0",24)
(13,"P1_0",25)
(13,"P2_0",26)
(13,"P3_2",27)
(13,"P4_0",28)
(14,"P1_0",29)
(14,"P2_0",30)
(14,"P3_0",31)
(14,"P4_2",32)
(15,"P0_TAIL",0)
(16,"P1_1",33)
(17,"P2_1",34)
(18,"P3_1",35)
(19,"P4_1",36)
(20,"P0_0",37)
(20,"P1_TAIL",38)
(21,"P2_2",39)
(22,"P2_TAIL",0)
(22,"P1_0",39)
(22,"P0_0",40)
(22,"P3_0",41)
(22,"P4_0",42)
(23,"P2_2",41)
(24,"P2_2",42)
(25,"P3_2",43)
(26,"P3_2",44)
(27,"P3_TAIL",0)
(27,"P1_0",43)
(27,"P2_0",44)
(27,"P0_0",45)
(27,"P4_0",46)
(28,"P3_2",46)
(29,"P4_2",47)
(30,"P4_2",48)
(31,"P4_2",49)
(32,"P4_TAIL",0)
(32,"P1_0",47)
(32,"P2_0",48)
(32,"P3_0",49)
(32,"P0_0",50)
(34,"P0_2",51)
(34,"P1_0",52)
(34,"P3_0",53)
(34,"P4_0",54)
(35,"P0_2",55)
(35,"P1_0",56)
(35,"P2_0",57)
(35,"P4_0",58)
(36,"P0_2",59)
(36,"P1_0",60)
(36,"P2_0",61)
(36,"P3_0",62)
(37,"P1_TAIL",63)
(38,"P0_0",63)
(39,"P2_TAIL",2)
(39,"P0_0",64)
(39,"P1_1",65)
(40,"P2_TAIL",1)
(40,"P1_0",64)
(40,"P3_0",66)
(40,"P4_0",67)
(41,"P2_TAIL",4)
(41,"P0_0",66)
(41,"P3_1",68)
(42,"P2_TAIL",5)
(42,"P0_0",67)
(42,"P4_1",69)
(43,"P3_TAIL",2)
(43,"P0_0",70)
(43,"P1_1",71)
(44,"P3_TAIL",3)
(44,"P0_0",72)
(44,"P2_1",73)
(45,"P3_TAIL",1)
(45,"P1_0",70)
(45,"P2_0",72)
(45,"P4_0",74)
(46,"P3_TAIL",5)
(46,"P0_0",74)
(46,"P4_1",75)
(47,"P4_TAIL",2)
(47,"P0_0",76)
(47,"P1_1",77)
(48,"P4_TAIL",3)
(48,"P0_0",78)
(48,"P2_1",79)
(49,"P4_TAIL",4)
(49,"P0_0",80)
(49,"P3_1",81)
(50,"P4_TAIL",1)
(50,"P1_0",76)
(50,"P2_0",78)
(50,"P3_0",80)
(51,"P0_TAIL",12)
(51,"P2_2",82)
(55,"P0_TAIL",13)
(55,"P3_2",83)
(59,"P0_TAIL",14)
(59,"P4_2",84)
(63,"P0_1",85)
(64,"P2_TAIL",7)
(65,"P2_TAIL",11)
(66,"P2_TAIL",9)
(67,"P2_TAIL",10)
(68,"P2_TAIL",13)
(68,"P1_0",86)
(68,"P4_0",87)
(69,"P2_TAIL",14)
(69,"P1_0",88)
(69,"P3_0",89)
(70,"P3_TAIL",7)
(71,"P3_TAIL",11)
(72,"P3_TAIL",8)
(73,"P3_TAIL",12)
(73,"P1_0",90)
(73,"P4_0",91)
(74,"P3_TAIL",10)
(75,"P3_TAIL",14)
(75,"P1_0",92)
(75,"P2_0",93)
(76,"P4_TAIL",7)
(77,"P4_TAIL",11)
(78,"P4_TAIL",8)
(79,"P4_TAIL",12)
(79,"P1_0",94)
(79,"P3_0",95)
(80,"P4_TAIL",9)
(81,"P4_TAIL",13)
(81,"P1_0",96)
(81,"P2_0",97)
(82,"P2_TAIL",15)
(82,"P0_TAIL",22)
(83,"P3_TAIL",15)
(83,"P0_TAIL",27)
(84,"P4_TAIL",15)
(84,"P0_TAIL",32)
(86,"P2_TAIL",25)
(87,"P2_TAIL",28)
(88,"P2_TAIL",29)
(89,"P2_TAIL",31)
(90,"P3_TAIL",21)
(91,"P3_TAIL",24)
(92,"P3_TAIL",29)
(93,"P3_TAIL",30)
(94,"P4_TAIL",21)
(95,"P4_TAIL",23)
(96,"P4_TAIL",25)
(97,"P4_TAIL",26)
