des(0,18832,4218)
(0,"C_submit_order",1)
(1,"C_submit_order",2)
(1,"P_receive_order",3)
(2,"C_submit_order",4)
(2,"P_receive_order",5)
(3,"C_submit_order",5)
(3,"C_cancel_order",6)
(3,"C_pay_order",7)
(3,"P_receive_order",8)
(3,"P_reject_order",9)
(4,"P_receive_order",10)
(5,"C_submit_order",10)
(5,"C_cancel_order",11)
(5,"C_pay_order",12)
(5,"P_receive_order",13)
(5,"P_reject_order",14)
(6,"C_submit_order",11)
(6,"P_receive_order",15)
(7,"C_submit_order",12)
(7,"C_hire_purchase",16)
(7,"C_full_payment",16)
(8,"C_submit_order",13)
(8,"C_cancel_order",15)
(8,"C_pay_order",17)
(8,"P_receive_order",18)
(8,"P_reject_order",19)
(9,"C_submit_order",14)
(9,"P_receive_order",19)
(10,"C_cancel_order",20)
(10,"C_pay_order",21)
(10,"P_receive_order",22)
(10,"P_reject_order",23)
(11,"C_submit_order",20)
(11,"P_receive_order",24)
(12,"C_submit_order",21)
(12,"C_hire_purchase",25)
(12,"C_full_payment",25)
(12,"P_receive_order",26)
(13,"C_submit_order",22)
(13,"C_cancel_order",24)
(13,"C_pay_order",26)
(13,"P_receive_order",27)
(13,"P_reject_order",28)
(14,"C_submit_order",23)
(14,"P_receive_order",28)
(15,"C_submit_order",24)
(15,"C_cancel_order",29)
(15,"C_pay_order",30)
(15,"P_receive_order",31)
(15,"P_reject_order",32)
(16,"C_submit_order",25)
(16,"P_receive_payment",33)
(17,"C_submit_order",26)
(17,"C_cancel_order",30)
(17,"C_hire_purchase",34)
(17,"C_full_payment",34)
(17,"P_reject_order",35)
(18,"C_submit_order",27)
(18,"C_cancel_order",31)
(18,"C_pay_order",36)
(18,"P_reject_order",37)
(19,"C_submit_order",28)
(19,"C_cancel_order",32)
(19,"C_pay_order",35)
(19,"P_receive_order",37)
(19,"P_reject_order",38)
(20,"P_receive_order",39)
(21,"C_hire_purchase",40)
(21,"C_full_payment",40)
(21,"P_receive_order",41)
(22,"C_cancel_order",39)
(22,"C_pay_order",41)
(22,"P_receive_order",42)
(22,"P_reject_order",43)
(23,"P_receive_order",43)
(24,"C_submit_order",39)
(24,"C_cancel_order",44)
(24,"C_pay_order",45)
(24,"P_receive_order",46)
(24,"P_reject_order",47)
(25,"C_submit_order",40)
(25,"P_receive_order",48)
(25,"P_receive_payment",49)
(26,"C_submit_order",41)
(26,"C_cancel_order",45)
(26,"C_hire_purchase",48)
(26,"C_full_payment",48)
(26,"C_pay_order",50)
(26,"P_receive_order",51)
(26,"P_reject_order",52)
(27,"C_submit_order",42)
(27,"C_cancel_order",46)
(27,"C_pay_order",51)
(27,"P_reject_order",53)
(28,"C_submit_order",43)
(28,"C_cancel_order",47)
(28,"C_pay_order",52)
(28,"P_receive_order",53)
(28,"P_reject_order",54)
(29,"C_submit_order",44)
(29,"P_receive_order",55)
(30,"C_submit_order",45)
(30,"C_hire_purchase",56)
(30,"C_full_payment",56)
(31,"C_submit_order",46)
(31,"C_cancel_order",55)
(31,"C_pay_order",57)
(31,"P_reject_order",58)
(32,"C_submit_order",47)
(32,"P_receive_order",58)
(33,"C_submit_order",49)
(33,"S_deliver_goods",59)
(34,"C_submit_order",48)
(34,"C_cancel_order",56)
(34,"P_receive_payment",60)
(34,"P_reject_order",61)
(35,"C_submit_order",52)
(35,"C_hire_purchase",61)
(35,"C_full_payment",61)
(36,"C_submit_order",51)
(36,"C_cancel_order",57)
(36,"C_hire_purchase",62)
(36,"C_full_payment",62)
(36,"P_reject_order",63)
(37,"C_submit_order",53)
(37,"C_cancel_order",58)
(37,"C_pay_order",63)
(37,"P_reject_order",64)
(38,"C_submit_order",54)
(38,"P_receive_order",64)
(39,"C_cancel_order",65)
(39,"C_pay_order",66)
(39,"P_receive_order",67)
(39,"P_reject_order",68)
(40,"P_receive_order",69)
(40,"P_receive_payment",70)
(41,"C_cancel_order",66)
(41,"C_hire_purchase",69)
(41,"C_full_payment",69)
(41,"C_pay_order",71)
(41,"P_receive_order",72)
(41,"P_reject_order",73)
(42,"C_cancel_order",67)
(42,"C_pay_order",72)
(42,"P_reject_order",74)
(43,"C_cancel_order",68)
(43,"C_pay_order",73)
