des(0,14286,4862)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(0,"P4_0",5)
(0,"P5_0",6)
(1,"P0_1",7)
(2,"P1_1",8)
(3,"P2_1",9)
(4,"P3_1",10)
(5,"P4_1",11)
(6,"P5_TAIL",0)
(7,"P0_2",12)
(8,"P0_0",13)
(8,"P1_2",14)
(8,"P2_0",15)
(8,"P3_0",16)
(8,"P4_0",17)
(8,"P5_0",18)
(9,"P0_0",19)
(9,"P1_0",20)
(9,"P2_2",21)
(9,"P3_0",22)
(9,"P4_0",23)
(9,"P5_0",24)
(10,"P0_0",25)
(10,"P1_0",26)
(10,"P2_0",27)
(10,"P3_2",28)
(10,"P4_0",29)
(10,"P5_0",30)
(11,"P0_0",31)
(11,"P1_0",32)
(11,"P2_0",33)
(11,"P3_0",34)
(11,"P4_2",35)
(11,"P5_0",36)
(12,"P0_3",37)
(13,"P1_2",38)
(14,"P0_0",38)
(14,"P1_3",39)
(14,"P2_0",40)
(14,"P3_0",41)
(14,"P4_0",42)
(14,"P5_0",43)
(15,"P1_2",40)
(16,"P1_2",41)
(17,"P1_2",42)
(18,"P5_TAIL",8)
(18,"P1_2",43)
(19,"P2_2",44)
(20,"P2_2",45)
(21,"P0_0",44)
(21,"P1_0",45)
(21,"P2_3",46)
(21,"P3_0",47)
(21,"P4_0",48)
(21,"P5_0",49)
(22,"P2_2",47)
(23,"P2_2",48)
(24,"P5_TAIL",9)
(24,"P2_2",49)
(25,"P3_2",50)
(26,"P3_2",51)
(27,"P3_2",52)
(28,"P0_0",50)
(28,"P1_0",51)
(28,"P2_0",52)
(28,"P3_3",53)
(28,"P4_0",54)
(28,"P5_0",55)
(29,"P3_2",54)
(30,"P5_TAIL",10)
(30,"P3_2",55)
(31,"P4_2",56)
(32,"P4_2",57)
(33,"P4_2",58)
(34,"P4_2",59)
(35,"P0_0",56)
(35,"P1_0",57)
(35,"P2_0",58)
(35,"P3_0",59)
(35,"P4_3",60)
(35,"P5_0",61)
(36,"P5_TAIL",11)
(36,"P4_2",61)
(37,"P0_4",62)
(38,"P0_1",63)
(38,"P1_3",64)
(39,"P0_0",64)
(39,"P1_4",65)
(39,"P2_0",66)
(39,"P3_0",67)
(39,"P4_0",68)
(39,"P5_0",69)
(40,"P1_3",66)
(40,"P2_1",70)
(41,"P1_3",67)
(41,"P3_1",71)
(42,"P1_3",68)
(42,"P4_1",72)
(43,"P5_TAIL",14)
(43,"P1_3",69)
(44,"P0_1",73)
(44,"P2_3",74)
(45,"P1_1",75)
(45,"P2_3",76)
(46,"P0_0",74)
(46,"P1_0",76)
(46,"P2_4",77)
(46,"P3_0",78)
(46,"P4_0",79)
(46,"P5_0",80)
(47,"P2_3",78)
(47,"P3_1",81)
(48,"P2_3",79)
(48,"P4_1",82)
(49,"P5_TAIL",21)
(49,"P2_3",80)
(50,"P0_1",83)
(50,"P3_3",84)
(51,"P1_1",85)
(51,"P3_3",86)
(52,"P2_1",87)
(52,"P3_3",88)
(53,"P0_0",84)
(53,"P1_0",86)
(53,"P2_0",88)
(53,"P3_4",89)
(53,"P4_0",90)
(53,"P5_0",91)
