des(0,122,69)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(1,"P0_1",5)
(2,"P1_1",6)
(3,"P2_1",7)
(4,"P3_1",8)
(5,"P0_2",9)
(5,"P1_0",10)
(5,"P2_0",11)
(5,"P3_0",12)
(6,"P0_0",13)
(6,"P1_2",14)
(6,"P2_0",15)
(6,"P3_0",16)
(7,"P0_0",17)
(7,"P1_0",18)
(7,"P2_2",19)
(7,"P3_0",20)
(8,"P0_0",21)
(8,"P1_0",22)
(8,"P2_0",23)
(8,"P3_2",24)
(9,"P0_TAIL",25)
(9,"P1_0",26)
(9,"P2_0",27)
(9,"P3_0",28)
(10,"P0_2",26)
(11,"P0_2",27)
(12,"P0_2",28)
(13,"P1_2",29)
(14,"P1_TAIL",0)
(14,"P0_0",29)
(14,"P2_0",30)
(14,"P3_0",31)
(15,"P1_2",30)
(16,"P1_2",31)
(17,"P2_2",32)
(18,"P2_2",33)
(19,"P2_TAIL",0)
(19,"P0_0",32)
(19,"P1_0",33)
(19,"P3_0",34)
(20,"P2_2",34)
(21,"P3_2",35)
(22,"P3_2",36)
(23,"P3_2",37)
(24,"P3_TAIL",0)
(24,"P0_0",35)
(24,"P1_0",36)
(24,"P2_0",37)
(25,"P0_0",38)
(25,"P1_0",39)
(25,"P2_0",40)
(25,"P3_0",41)
(26,"P0_TAIL",39)
(27,"P0_TAIL",40)
(28,"P0_TAIL",41)
(29,"P1_TAIL",1)
(29,"P0_1",42)
(30,"P1_TAIL",3)
(30,"P2_1",43)
(31,"P1_TAIL",4)
(31,"P3_1",44)
(32,"P2_TAIL",1)
(32,"P0_1",45)
(33,"P2_TAIL",2)
(33,"P1_1",46)
(34,"P2_TAIL",4)
(34,"P3_1",47)
(35,"P3_TAIL",1)
(35,"P0_1",48)
(36,"P3_TAIL",2)
(36,"P1_1",49)
(37,"P3_TAIL",3)
(37,"P2_1",50)
(42,"P1_TAIL",5)
(42,"P2_0",51)
(42,"P3_0",52)
(43,"P1_TAIL",7)
(43,"P0_0",53)
(43,"P3_0",54)
(44,"P1_TAIL",8)
(44,"P0_0",55)
(44,"P2_0",56)
(45,"P2_TAIL",5)
(45,"P1_0",57)
(45,"P3_0",58)
(46,"P2_TAIL",6)
(46,"P0_0",59)
(46,"P3_0",60)
(47,"P2_TAIL",8)
(47,"P0_0",61)
(47,"P1_0",62)
(48,"P3_TAIL",5)
(48,"P1_0",63)
(48,"P2_0",64)
(49,"P3_TAIL",6)
(49,"P0_0",65)
(49,"P2_0",66)
(50,"P3_TAIL",7)
(50,"P0_0",67)
(50,"P1_0",68)
(51,"P1_TAIL",11)
(52,"P1_TAIL",12)
(53,"P1_TAIL",17)
(54,"P1_TAIL",20)
(55,"P1_TAIL",21)
(56,"P1_TAIL",23)
(57,"P2_TAIL",10)
(58,"P2_TAIL",12)
(59,"P2_TAIL",13)
(60,"P2_TAIL",16)
(61,"P2_TAIL",21)
(62,"P2_TAIL",22)
(63,"P3_TAIL",10)
(64,"P3_TAIL",11)
(65,"P3_TAIL",13)
(66,"P3_TAIL",15)
(67,"P3_TAIL",17)
(68,"P3_TAIL",18)
