des(0,79,42)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(1,"P0_1",5)
(2,"P1_1",6)
(3,"P2_1",7)
(4,"P3_1",8)
(5,"P0_2",9)
(6,"P1_TAIL",0)
(6,"P0_0",10)
(6,"P2_0",11)
(6,"P3_0",12)
(7,"P0_0",13)
(7,"P1_0",14)
(7,"P2_2",15)
(7,"P3_0",16)
(8,"P0_0",17)
(8,"P1_0",18)
(8,"P2_0",19)
(8,"P3_2",20)
(9,"P0_TAIL",21)
(10,"P1_TAIL",1)
(11,"P1_TAIL",3)
(12,"P1_TAIL",4)
(13,"P2_2",22)
(14,"P2_2",23)
(15,"P2_TAIL",0)
(15,"P0_0",22)
(15,"P1_0",23)
(15,"P3_0",24)
(16,"P2_2",24)
(17,"P3_2",25)
(18,"P3_2",26)
(19,"P3_2",27)
(20,"P3_TAIL",0)
(20,"P0_0",25)
(20,"P1_0",26)
(20,"P2_0",27)
(22,"P2_TAIL",1)
(22,"P0_1",28)
(23,"P2_TAIL",2)
(23,"P1_1",29)
(24,"P2_TAIL",4)
(24,"P3_1",30)
(25,"P3_TAIL",1)
(25,"P0_1",31)
(26,"P3_TAIL",2)
(26,"P1_1",32)
(27,"P3_TAIL",3)
(27,"P2_1",33)
(28,"P2_TAIL",5)
(29,"P2_TAIL",6)
(29,"P1_TAIL",15)
(29,"P0_0",34)
(29,"P3_0",35)
(30,"P2_TAIL",8)
(30,"P0_0",36)
(30,"P1_0",37)
(31,"P3_TAIL",5)
(32,"P3_TAIL",6)
(32,"P1_TAIL",20)
(32,"P0_0",38)
(32,"P2_0",39)
(33,"P3_TAIL",7)
(33,"P0_0",40)
(33,"P1_0",41)
(34,"P2_TAIL",10)
(34,"P1_TAIL",22)
(35,"P2_TAIL",12)
(35,"P1_TAIL",24)
(36,"P2_TAIL",17)
(37,"P2_TAIL",18)
(38,"P3_TAIL",10)
(38,"P1_TAIL",25)
(39,"P3_TAIL",11)
(39,"P1_TAIL",27)
(40,"P3_TAIL",13)
(41,"P3_TAIL",14)
