des(0,1358,420)
(0,"p_start",1)
(1,"p_start",2)
(1,"r_starts",3)
(2,"p_start",4)
(2,"r_starts",5)
(3,"p_start",5)
(3,"p_started",6)
(4,"p_start",7)
(4,"r_starts",8)
(5,"p_start",8)
(5,"p_started",9)
(5,"r_starts",10)
(6,"p_start",9)
(6,"p_intoSC",11)
(6,"p_sop",12)
(7,"p_start",13)
(7,"r_starts",14)
(8,"p_start",14)
(8,"p_started",15)
(8,"r_starts",16)
(9,"p_start",15)
(9,"p_intoSC",17)
(9,"p_sop",18)
(9,"r_starts",19)
(10,"p_start",16)
(10,"p_started",19)
(11,"p_start",17)
(11,"p_move",20)
(12,"r_stops",0)
(12,"p_start",18)
(13,"r_starts",21)
(14,"p_start",21)
(14,"p_started",22)
(14,"r_starts",23)
(15,"p_start",22)
(15,"p_intoSC",24)
(15,"p_sop",25)
(15,"r_starts",26)
(16,"p_start",23)
(16,"p_started",26)
(16,"r_starts",27)
(17,"p_start",24)
(17,"p_move",28)
(17,"r_starts",29)
(18,"r_stops",1)
(18,"p_start",25)
(18,"r_starts",30)
(19,"p_start",26)
(19,"p_intoSC",29)
(19,"p_sop",30)
(19,"p_started",31)
(20,"p_start",28)
(21,"p_started",32)
(21,"r_starts",33)
(22,"p_start",32)
(22,"p_intoSC",34)
(22,"p_sop",35)
(22,"r_starts",36)
(23,"p_start",33)
(23,"p_started",36)
(23,"r_starts",37)
(24,"p_start",34)
(24,"p_move",38)
(24,"r_starts",39)
(25,"r_stops",2)
(25,"p_start",35)
(25,"r_starts",40)
(26,"p_start",36)
(26,"p_intoSC",39)
(26,"p_sop",40)
(26,"p_started",41)
(26,"r_starts",42)
(27,"p_start",37)
(27,"p_started",42)
(28,"p_start",38)
(28,"r_starts",43)
(29,"p_start",39)
(29,"p_move",43)
(29,"p_started",44)
(30,"r_stops",3)
(30,"p_start",40)
(30,"p_started",45)
(31,"p_start",41)
(31,"p_intoSC",44)
(31,"p_sop",45)
(32,"p_intoSC",46)
(32,"p_sop",47)
(32,"r_starts",48)
(33,"p_started",48)
(33,"r_starts",49)
(34,"p_start",46)
(34,"p_move",50)
(34,"r_starts",51)
(35,"r_stops",4)
(35,"p_start",47)
(35,"r_starts",52)
(36,"p_start",48)
(36,"p_intoSC",51)
(36,"p_sop",52)
(36,"p_started",53)
(36,"r_starts",54)
(37,"p_start",49)
(37,"p_started",54)
(37,"r_starts",55)
(38,"p_start",50)
(38,"r_starts",56)
(39,"p_start",51)
(39,"p_move",56)
(39,"p_started",57)
(39,"r_starts",58)
(40,"r_stops",5)
(40,"p_start",52)
(40,"p_started",59)
(40,"r_starts",60)
(41,"p_start",53)
(41,"p_intoSC",57)
(41,"p_sop",59)
(41,"r_starts",61)
(42,"p_start",54)
(42,"p_intoSC",58)
(42,"p_sop",60)
(42,"p_started",61)
(43,"p_start",56)
(43,"p_started",62)
(44,"p_start",57)
(44,"p_move",62)
(44,"p_intoSC",63)
(44,"p_sop",64)
(45,"r_stops",6)
(45,"p_start",59)
(45,"p_intoSC",64)
(45,"p_sop",65)
(46,"p_move",66)
(46,"r_starts",67)
(47,"r_stops",7)
(47,"p_start",68)
(47,"r_starts",69)
(48,"p_intoSC",67)
(48,"p_sop",69)
(48,"p_started",70)
(48,"r_starts",71)
(49,"p_started",71)
(49,"r_starts",72)
(50,"p_start",66)
(50,"r_starts",73)
(51,"p_start",67)
(51,"p_move",73)
(51,"p_started",74)
(51,"r_starts",75)
(52,"r_stops",8)
(52,"p_start",69)
(52,"p_started",76)
(52,"r_starts",77)
(53,"p_start",70)
(53,"p_intoSC",74)
(53,"p_sop",76)
(53,"r_starts",78)
(54,"p_start",71)
(54,"p_intoSC",75)
(54,"p_sop",77)
(54,"p_started",78)
(54,"r_starts",79)
(55,"p_start",72)
(55,"p_started",79)
(56,"p_start",73)
(56,"p_started",80)
(56,"r_starts",81)
(57,"p_start",74)
(57,"p_move",80)
(57,"p_intoSC",82)
(57,"p_sop",83)
(57,"r_starts",84)
(58,"p_start",75)
(58,"p_move",81)
(58,"p_started",84)
(59,"r_stops",9)
(59,"p_start",76)
(59,"p_intoSC",83)
(59,"p_sop",85)
(59,"r_starts",86)
(60,"r_stops",10)
(60,"p_start",77)
(60,"p_started",86)
(61,"p_start",78)
(61,"p_intoSC",84)
(61,"p_sop",86)
(61,"p_started",87)
(62,"p_start",80)
(62,"p_intoSC",88)
(62,"p_sop",89)
(63,"p_start",82)
(63,"p_move",88)
(64,"r_stops",11)
(64,"p_start",83)
(64,"p_move",89)
(65,"r_stops",12)
(65,"p_start",85)
(66,"r_starts",90)
(67,"p_move",90)
(67,"p_started",91)
(67,"r_starts",92)
(68,"r_stops",13)
(68,"r_starts",93)
(69,"r_stops",14)
(69,"p_start",93)
(69,"p_started",94)
(69,"r_starts",95)
(70,"p_intoSC",91)
(70,"p_sop",94)
(70,"r_starts",96)
(71,"p_intoSC",92)
(71,"p_sop",95)
(71,"p_started",96)
(71,"r_starts",97)
(72,"p_started",97)
(73,"p_start",90)
(73,"p_started",98)
(73,"r_starts",99)
(74,"p_start",91)
(74,"p_move",98)
(74,"p_intoSC",100)
(74,"p_sop",101)
(74,"r_starts",102)
(75,"p_start",92)
(75,"p_move",99)
(75,"p_started",102)
(75,"r_starts",103)
(76,"r_stops",15)
(76,"p_start",94)
(76,"p_intoSC",101)
(76,"p_sop",104)
(76,"r_starts",105)
(77,"r_stops",16)
(77,"p_start",95)
(77,"p_started",105)
(77,"r_starts",106)
(78,"p_start",96)
(78,"p_intoSC",102)
(78,"p_sop",105)
(78,"p_started",107)
(78,"r_starts",108)
(79,"p_start",97)
(79,"p_intoSC",103)
(79,"p_sop",106)
(79,"p_started",108)
(80,"p_start",98)
(80,"p_intoSC",109)
(80,"p_sop",110)
(80,"r_starts",111)
(81,"p_start",99)
(81,"p_started",111)
(82,"p_start",100)
(82,"p_move",109)
(82,"r_starts",112)
(83,"r_stops",17)
(83,"p_start",101)
(83,"p_move",110)
(83,"r_starts",113)
(84,"p_start",102)
(84,"p_move",111)
(84,"p_intoSC",112)
(84,"p_sop",113)
(84,"p_started",114)
(85,"r_stops",18)
(85,"p_start",104)
(85,"r_starts",115)
(86,"r_stops",19)
(86,"p_start",105)
(86,"p_intoSC",113)
(86,"p_sop",115)
(86,"p_started",116)
(87,"p_start",107)
(87,"p_intoSC",114)
(87,"p_sop",116)
(88,"p_start",109)
(88,"p_move",117)
(89,"r_stops",20)
(89,"p_start",110)
(90,"p_started",118)
(90,"r_starts",119)
(91,"p_move",118)
(91,"p_intoSC",120)
(91,"p_sop",121)
(91,"r_starts",122)
(92,"p_move",119)
(92,"p_started",122)
(92,"r_starts",123)
(93,"r_stops",21)
(93,"p_started",124)
(93,"r_starts",125)
(94,"r_stops",22)
(94,"p_intoSC",121)
(94,"p_start",124)
(94,"p_sop",126)
(94,"r_starts",127)
(95,"r_stops",23)
(95,"p_start",125)
(95,"p_started",127)
(95,"r_starts",128)
(96,"p_intoSC",122)
(96,"p_sop",127)
(96,"p_started",129)
(96,"r_starts",130)
(97,"p_intoSC",123)
(97,"p_sop",128)
(97,"p_started",130)
(98,"p_start",118)
(98,"p_intoSC",131)
(98,"p_sop",132)
(98,"r_starts",133)
(99,"p_start",119)
(99,"p_started",133)
(99,"r_starts",134)
(100,"p_start",120)
(100,"p_move",131)
(100,"r_starts",135)
(101,"r_stops",24)
(101,"p_start",121)
(101,"p_move",132)
(101,"r_starts",136)
(102,"p_start",122)
(102,"p_move",133)
(102,"p_intoSC",135)
(102,"p_sop",136)
(102,"p_started",137)
(102,"r_starts",138)
(103,"p_start",123)
(103,"p_move",134)
(103,"p_started",138)
(104,"r_stops",25)
(104,"p_start",126)
(104,"r_starts",139)
(105,"r_stops",26)
(105,"p_start",127)
(105,"p_intoSC",136)
(105,"p_sop",139)
(105,"p_started",140)
(105,"r_starts",141)
(106,"r_stops",27)
(106,"p_start",128)
(106,"p_started",141)
(107,"p_start",129)
(107,"p_intoSC",137)
(107,"p_sop",140)
(107,"r_starts",142)
(108,"p_start",130)
(108,"p_intoSC",138)
(108,"p_sop",141)
