des(0,954,318)
(0,"C_submit_order",1)
(1,"C_submit_order",2)
(1,"P_receive_order",3)
(2,"P_receive_order",4)
(3,"C_submit_order",4)
(3,"C_cancel_order",5)
(3,"C_pay_order",6)
(3,"P_receive_order",7)
(3,"P_reject_order",8)
(4,"C_cancel_order",9)
(4,"C_pay_order",10)
(4,"P_receive_order",11)
(4,"P_reject_order",12)
(5,"C_submit_order",9)
(5,"P_receive_order",13)
(6,"C_submit_order",10)
(6,"C_hire_purchase",14)
(6,"C_full_payment",14)
(7,"C_submit_order",11)
(7,"C_cancel_order",13)
(7,"C_pay_order",15)
(7,"P_reject_order",16)
(8,"C_submit_order",12)
(8,"P_receive_order",16)
(9,"P_receive_order",17)
(10,"C_hire_purchase",18)
(10,"C_full_payment",18)
(10,"P_receive_order",19)
(11,"C_cancel_order",17)
(11,"C_pay_order",19)
(11,"P_reject_order",20)
(12,"P_receive_order",20)
(13,"C_submit_order",17)
(13,"C_cancel_order",21)
(13,"C_pay_order",22)
(13,"P_reject_order",23)
(14,"C_submit_order",18)
(14,"P_receive_payment",24)
(15,"C_submit_order",19)
(15,"C_cancel_order",22)
(15,"C_hire_purchase",25)
(15,"C_full_payment",25)
(15,"P_reject_order",26)
(16,"C_submit_order",20)
(16,"C_cancel_order",23)
(16,"C_pay_order",26)
(16,"P_reject_order",27)
(17,"C_cancel_order",28)
(17,"C_pay_order",29)
(17,"P_reject_order",30)
(18,"P_receive_order",31)
(18,"P_receive_payment",32)
(19,"C_cancel_order",29)
(19,"C_hire_purchase",31)
(19,"C_full_payment",31)
(19,"C_pay_order",33)
(19,"P_reject_order",34)
(20,"C_cancel_order",30)
(20,"C_pay_order",34)
(20,"P_reject_order",35)
(21,"C_submit_order",28)
(22,"C_submit_order",29)
(22,"C_hire_purchase",36)
(22,"C_full_payment",36)
(23,"C_submit_order",30)
(24,"C_submit_order",32)
(24,"S_deliver_goods",37)
(25,"C_submit_order",31)
(25,"C_cancel_order",36)
(25,"P_receive_payment",38)
(25,"P_reject_order",39)
(26,"C_submit_order",34)
(26,"C_hire_purchase",39)
(26,"C_full_payment",39)
(27,"C_submit_order",35)
(29,"C_hire_purchase",40)
(29,"C_full_payment",40)
(31,"C_cancel_order",40)
(31,"C_pay_order",41)
(31,"P_receive_payment",42)
(31,"P_reject_order",43)
(32,"P_receive_order",42)
(32,"S_deliver_goods",44)
(33,"C_hire_purchase",41)
(33,"C_full_payment",41)
(34,"C_hire_purchase",43)
(34,"C_full_payment",43)
(36,"C_submit_order",40)
(36,"P_receive_payment",45)
(37,"C_submit_order",44)
(37,"C_accountability",46)
(37,"P_pay_supplier",47)
(37,"S_deliver_goods",48)
(38,"C_submit_order",42)
(38,"C_cancel_order",45)
(38,"P_reject_order",49)
(38,"S_deliver_goods",50)
(39,"C_submit_order",43)
(39,"P_receive_payment",49)
(40,"P_receive_payment",51)
(41,"C_hire_purchase",52)
(41,"C_full_payment",52)
(41,"P_receive_payment",53)
(42,"C_cancel_order",51)
(42,"C_pay_order",53)
(42,"P_reject_order",54)
(42,"S_deliver_goods",55)
(43,"P_receive_payment",54)
(44,"P_receive_order",55)
(44,"C_accountability",56)
(44,"P_pay_supplier",57)
(44,"S_deliver_goods",58)
(45,"C_submit_order",51)
(45,"S_deliver_goods",59)
(46,"C_submit_order",56)
(46,"S_agree",60)
(46,"P_agree",60)
(46,"S_deliver_goods",61)
(47,"C_submit_order",57)
(47,"S_withdrawal",62)
(47,"S_receive_payment",62)
(48,"C_submit_order",58)
(48,"C_accountability",61)
(48,"P_pay_supplier",63)
(49,"C_submit_order",54)
(49,"S_deliver_goods",64)
(50,"C_submit_order",55)
(50,"C_cancel_order",59)
(50,"P_reject_order",64)
(50,"C_accountability",65)
(50,"P_pay_supplier",66)
(50,"S_deliver_goods",67)
(51,"S_deliver_goods",68)
(52,"P_receive_payment",69)
(53,"C_hire_purchase",69)
(53,"C_full_payment",69)
(53,"S_deliver_goods",70)
(54,"S_deliver_goods",71)
(55,"C_cancel_order",68)
(55,"C_pay_order",70)
(55,"P_reject_order",71)
(55,"C_accountability",72)
(55,"P_pay_supplier",73)
(55,"S_deliver_goods",74)
(56,"P_receive_order",72)
