des(0,4426,1860)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(0,"P4_0",5)
(0,"P5_0",6)
(1,"P0_1",7)
(1,"P1_0",8)
(1,"P2_0",9)
(1,"P3_0",10)
(1,"P4_0",11)
(1,"P5_0",12)
(2,"P0_0",8)
(2,"P1_1",13)
(3,"P0_0",9)
(3,"P2_1",14)
(4,"P0_0",10)
(4,"P3_1",15)
(5,"P0_0",11)
(5,"P4_1",16)
(6,"P0_0",12)
(6,"P5_1",17)
(7,"P0_2",18)
(7,"P1_0",19)
(7,"P2_0",20)
(7,"P3_0",21)
(7,"P4_0",22)
(7,"P5_0",23)
(8,"P0_1",19)
(8,"P1_1",24)
(9,"P0_1",20)
(9,"P2_1",25)
(10,"P0_1",21)
(10,"P3_1",26)
(11,"P0_1",22)
(11,"P4_1",27)
(12,"P0_1",23)
(12,"P5_1",28)
(13,"P0_0",24)
(13,"P1_2",29)
(14,"P0_0",25)
(14,"P1_0",30)
(14,"P2_2",31)
(14,"P3_0",32)
(14,"P4_0",33)
(14,"P5_0",34)
(15,"P0_0",26)
(15,"P1_0",35)
(15,"P2_0",36)
(15,"P3_2",37)
(15,"P4_0",38)
(15,"P5_0",39)
(16,"P0_0",27)
(16,"P1_0",40)
(16,"P2_0",41)
(16,"P3_0",42)
(16,"P4_2",43)
(16,"P5_0",44)
(17,"P0_0",28)
(17,"P1_0",45)
(17,"P2_0",46)
(17,"P3_0",47)
(17,"P4_0",48)
(17,"P5_2",49)
(18,"P0_3",50)
(25,"P1_0",51)
(25,"P3_0",52)
(25,"P4_0",53)
(25,"P5_0",54)
(26,"P1_0",55)
(26,"P2_0",56)
(26,"P4_0",57)
(26,"P5_0",58)
(27,"P1_0",59)
(27,"P2_0",60)
(27,"P3_0",61)
(27,"P5_0",62)
(28,"P1_0",63)
(28,"P2_0",64)
(28,"P3_0",65)
(28,"P4_0",66)
(29,"P1_3",67)
(30,"P0_0",51)
(30,"P2_2",68)
(31,"P1_0",68)
(31,"P2_3",69)
(31,"P3_0",70)
(31,"P4_0",71)
(31,"P5_0",72)
(32,"P0_0",52)
(32,"P2_2",70)
(33,"P0_0",53)
(33,"P2_2",71)
(34,"P0_0",54)
(34,"P2_2",72)
(35,"P0_0",55)
(35,"P3_2",73)
(36,"P0_0",56)
(36,"P3_2",74)
(37,"P1_0",73)
(37,"P2_0",74)
(37,"P3_3",75)
(37,"P4_0",76)
(37,"P5_0",77)
(38,"P0_0",57)
(38,"P3_2",76)
(39,"P0_0",58)
(39,"P3_2",77)
(40,"P0_0",59)
(40,"P4_2",78)
(41,"P0_0",60)
(41,"P4_2",79)
(42,"P0_0",61)
(42,"P4_2",80)
(43,"P1_0",78)
(43,"P2_0",79)
(43,"P3_0",80)
(43,"P4_3",81)
(43,"P5_0",82)
(44,"P0_0",62)
(44,"P4_2",82)
(45,"P0_0",63)
(45,"P5_2",83)
(46,"P0_0",64)
(46,"P5_2",84)
(47,"P0_0",65)
(47,"P5_2",85)
(48,"P0_0",66)
(48,"P5_2",86)
(49,"P1_0",83)
(49,"P2_0",84)
(49,"P3_0",85)
