des(0,56738,12382)
(0,"t6",1)
(1,"t10",2)
(1,"t6",3)
(2,"t3",4)
(2,"t5",5)
(2,"t6",6)
(3,"t10",6)
(4,"t16",7)
(4,"t5",8)
(4,"t6",9)
(5,"t3",8)
(5,"t21",10)
(5,"t6",11)
(6,"t3",9)
(6,"t5",11)
(6,"t10",12)
(7,"t12",13)
(7,"t5",14)
(7,"t6",15)
(8,"t16",14)
(8,"t21",16)
(8,"t6",17)
(9,"t16",15)
(9,"t5",17)
(9,"t10",18)
(10,"t3",16)
(10,"t17",19)
(10,"t6",20)
(11,"t3",17)
(11,"t21",20)
(11,"t10",21)
(12,"t3",18)
(12,"t5",21)
(13,"t1",22)
(13,"t21",23)
(13,"t6",24)
(14,"t21",25)
(14,"t6",26)
(15,"t12",24)
(15,"t5",26)
(15,"t10",27)
(15,"t14",28)
(16,"t16",25)
(16,"t6",29)
(17,"t16",26)
(17,"t21",29)
(17,"t10",30)
(18,"t16",27)
(18,"t5",30)
(18,"t3",31)
(19,"t0",32)
(19,"t16",33)
(19,"t6",34)
(20,"t3",29)
(20,"t17",34)
(20,"t10",35)
(20,"t19",36)
(21,"t3",30)
(21,"t21",35)
(21,"t5",37)
(22,"t21",38)
(22,"t6",39)
(22,"t7",40)
(23,"t1",38)
(23,"t10",41)
(23,"t20",42)
(23,"t6",43)
(24,"t1",39)
(24,"t21",43)
(24,"t10",44)
(25,"t10",45)
(25,"t14",46)
(25,"t19",47)
(25,"t6",48)
(26,"t21",48)
(26,"t10",49)
(26,"t14",50)
(27,"t12",44)
(27,"t5",49)
(27,"t3",51)
(28,"t8",44)
(28,"t5",50)
(28,"t1",52)
(28,"t4",53)
(29,"t16",48)
(29,"t10",54)
(29,"t19",55)
(30,"t16",49)
(30,"t21",54)
(30,"t3",56)
(30,"t5",57)
(31,"t16",51)
(31,"t5",56)
(32,"t16",58)
(32,"t6",59)
(32,"t7",60)
(33,"t0",58)
(33,"t10",61)
(33,"t15",62)
(33,"t6",63)
(34,"t0",59)
(34,"t16",63)
(34,"t10",64)
(35,"t3",54)
(35,"t17",64)
(35,"t5",65)
(36,"t3",55)
(36,"t11",64)
(36,"t0",66)
(36,"t2",67)
(37,"t3",57)
(37,"t21",65)
(38,"t10",68)
(38,"t6",69)
(38,"t7",70)
(39,"t21",69)
(39,"t10",71)
(39,"t7",72)
(40,"t21",70)
(40,"t6",72)
(41,"t1",68)
(41,"t18",73)
(41,"t3",74)
(41,"t5",75)
(41,"t6",76)
(42,"t2",32)
(42,"t11",73)
(42,"t6",77)
(42,"t7",78)
(43,"t1",69)
(43,"t10",76)
(43,"t20",77)
(43,"t19",79)
(44,"t1",71)
(44,"t21",76)
(44,"t3",80)
(44,"t5",81)
(45,"t12",75)
(45,"t17",82)
(45,"t3",83)
(45,"t5",84)
(45,"t6",85)
(46,"t8",75)
(46,"t1",86)
(46,"t20",87)
(46,"t4",88)
(46,"t6",89)
(47,"t11",82)
(47,"t15",87)
(47,"t0",90)
(47,"t2",91)
(47,"t6",92)
(48,"t10",85)
(48,"t14",89)
(48,"t19",92)
(49,"t12",81)
(49,"t21",85)
(49,"t3",93)
(49,"t5",94)
(50,"t8",81)
(50,"t21",89)
(50,"t1",95)
(50,"t4",96)
(51,"t12",80)
(51,"t5",93)
(51,"t16",97)
(52,"t8",71)
(52,"t5",95)
(52,"t4",98)
(52,"t7",99)
(53,"t5",96)
(53,"t1",98)
(53,"t21",100)
(54,"t16",85)
(54,"t17",101)
(54,"t3",102)
(54,"t5",103)
(55,"t16",92)
(55,"t11",101)
(55,"t0",104)
(55,"t2",105)
(56,"t16",93)
(56,"t21",102)
(56,"t5",106)
(57,"t16",94)
(57,"t21",103)
(57,"t3",106)
(58,"t10",107)
(58,"t6",108)
(58,"t7",109)
(59,"t16",108)
(59,"t10",110)
(59,"t7",111)
(60,"t16",109)
(60,"t6",111)
(61,"t3",82)
(61,"t0",107)
(61,"t13",112)
(61,"t5",113)
(61,"t6",114)
(62,"t4",22)
(62,"t8",112)
(62,"t6",115)
(62,"t7",116)
(63,"t0",108)
(63,"t10",114)
(63,"t15",115)
(63,"t14",117)
(64,"t3",101)
(64,"t0",110)
(64,"t16",114)
(64,"t5",118)
(65,"t3",103)
(65,"t17",118)
(65,"t21",119)
(66,"t3",104)
(66,"t11",110)
(66,"t2",120)
(66,"t7",121)
(67,"t3",105)
(67,"t0",120)
(67,"t16",122)
(68,"t3",123)
(68,"t5",124)
(68,"t6",125)
(68,"t7",126)
(69,"t10",125)
(69,"t19",127)
(69,"t7",128)
(70,"t10",126)
(70,"t6",128)
(70,"t19",129)
(71,"t21",125)
(71,"t3",130)
(71,"t5",131)
(71,"t7",132)
(72,"t21",128)
(72,"t10",132)
(73,"t7",4)
(73,"t16",133)
(73,"t5",134)
(73,"t6",135)
(74,"t1",123)
(74,"t16",136)
(74,"t5",137)
(74,"t6",138)
(75,"t1",124)
(75,"t18",134)
(75,"t3",137)
(75,"t6",139)
(76,"t1",125)
(76,"t18",135)
(76,"t3",138)
(76,"t5",139)
(76,"t10",140)
(76,"t17",141)
(76,"t19",142)
(76,"t20",143)
(77,"t2",59)
(77,"t11",135)
(77,"t10",143)
(77,"t7",144)
(78,"t11",4)
(78,"t2",60)
(78,"t6",144)
(79,"t1",127)
(79,"t11",141)
(79,"t10",142)
(79,"t0",145)
(79,"t2",146)
(80,"t1",130)
(80,"t21",138)
(80,"t16",147)
(80,"t5",148)
(81,"t1",131)
(81,"t21",139)
(81,"t3",148)
(82,"t13",134)
(82,"t0",149)
(82,"t5",150)
(82,"t6",151)
(83,"t12",137)
(83,"t5",152)
(83,"t6",153)
(84,"t17",150)
(84,"t3",152)
(84,"t6",154)
(85,"t12",139)
(85,"t17",151)
(85,"t3",153)
(85,"t5",154)
(85,"t10",155)
(85,"t14",156)
(85,"t19",157)
(86,"t8",124)
(86,"t4",158)
(86,"t6",159)
(86,"t7",160)
(87,"t2",161)
(87,"t4",162)
(87,"t6",163)
(87,"t7",164)
(87,"t9",165)
(88,"t1",158)
(88,"t20",162)
(88,"t6",166)
(89,"t8",139)
(89,"t10",156)
(89,"t1",159)
(89,"t20",163)
(89,"t4",166)
(89,"t19",167)
(90,"t11",149)
(90,"t2",168)
(90,"t6",169)
(90,"t7",170)
(91,"t15",161)
(91,"t0",168)
(91,"t6",171)
(92,"t11",151)
(92,"t10",157)
(92,"t15",163)
(92,"t14",167)
(92,"t0",169)
(92,"t2",171)
(93,"t12",148)
(93,"t21",153)
(93,"t16",172)
(93,"t5",173)
(94,"t21",154)
(94,"t3",173)
(95,"t8",131)
(95,"t21",159)
(95,"t4",174)
(95,"t7",175)
(96,"t21",166)
(96,"t1",174)
(97,"t12",147)
(97,"t5",172)
(98,"t5",174)
(98,"t21",176)
(98,"t7",177)
(99,"t8",132)
(99,"t5",175)
(99,"t4",177)
(100,"t5",166)
(100,"t1",176)
(100,"t10",178)
(100,"t19",179)
(100,"t20",180)
(101,"t16",151)
(101,"t0",181)
(101,"t5",182)
(102,"t16",153)
(102,"t5",183)
(103,"t16",154)
(103,"t17",182)
(103,"t3",183)
(103,"t21",184)
(104,"t16",169)
(104,"t11",181)
(104,"t2",185)
(104,"t7",186)
(105,"t16",171)
(105,"t0",185)
(106,"t16",173)
(106,"t21",183)
(107,"t3",149)
(107,"t5",187)
(107,"t6",188)
(107,"t7",189)
(108,"t10",188)
(108,"t14",190)
(108,"t7",191)
(109,"t10",189)
(109,"t6",191)
(109,"t14",192)
(110,"t3",181)
(110,"t16",188)
(110,"t5",193)
(110,"t7",194)
(111,"t16",191)
(111,"t10",194)
(112,"t7",5)
(112,"t3",134)
(112,"t21",195)
(112,"t6",196)
(113,"t3",150)
(113,"t0",187)
(113,"t21",197)
(113,"t6",198)
(114,"t3",151)
(114,"t0",188)
(114,"t13",196)
(114,"t5",198)
(114,"t10",199)
(114,"t12",200)
(114,"t14",201)
(114,"t15",202)
(115,"t4",39)
(115,"t8",196)
(115,"t10",202)
(115,"t7",203)
(116,"t8",5)
(116,"t4",40)
(116,"t6",203)
(117,"t0",190)
(117,"t8",200)
