des(0,913,304)
(0,"C_submit_order",1)
(1,"C_submit_order",2)
(1,"P_receive_order",3)
(2,"P_receive_order",4)
(3,"C_submit_order",4)
(3,"P_reject_order",5)
(3,"C_cancel_order",5)
(3,"C_pay_order",6)
(3,"P_receive_order",7)
(4,"P_reject_order",8)
(4,"C_cancel_order",8)
(4,"C_pay_order",9)
(4,"P_receive_order",10)
(5,"C_submit_order",8)
(5,"P_receive_order",11)
(6,"C_submit_order",9)
(6,"C_hire_purchase",12)
(6,"C_full_payment",12)
(7,"C_submit_order",10)
(7,"P_reject_order",11)
(7,"C_cancel_order",11)
(7,"C_pay_order",13)
(8,"P_receive_order",14)
(9,"C_hire_purchase",15)
(9,"C_full_payment",15)
(9,"P_receive_order",16)
(10,"P_reject_order",14)
(10,"C_cancel_order",14)
(10,"C_pay_order",16)
(11,"C_submit_order",14)
(11,"P_reject_order",17)
(11,"C_cancel_order",17)
(11,"C_pay_order",18)
(12,"C_submit_order",15)
(12,"P_receive_payment",19)
(13,"C_submit_order",16)
(13,"P_reject_order",18)
(13,"C_cancel_order",18)
(13,"C_hire_purchase",20)
(13,"C_full_payment",20)
(14,"P_reject_order",21)
(14,"C_cancel_order",21)
(14,"C_pay_order",22)
(15,"P_receive_order",23)
(15,"P_receive_payment",24)
(16,"P_reject_order",22)
(16,"C_cancel_order",22)
(16,"C_hire_purchase",23)
(16,"C_full_payment",23)
(16,"C_pay_order",25)
(17,"C_submit_order",21)
(18,"C_submit_order",22)
(18,"C_hire_purchase",26)
(18,"C_full_payment",26)
(19,"C_submit_order",24)
(19,"S_deliver_goods",27)
(20,"C_submit_order",23)
(20,"P_reject_order",26)
(20,"C_cancel_order",26)
(20,"P_receive_payment",28)
(22,"C_hire_purchase",29)
(22,"C_full_payment",29)
(23,"P_reject_order",29)
(23,"C_cancel_order",29)
(23,"C_pay_order",30)
(23,"P_receive_payment",31)
(24,"P_receive_order",31)
(24,"S_deliver_goods",32)
(25,"C_hire_purchase",30)
(25,"C_full_payment",30)
(26,"C_submit_order",29)
(26,"P_receive_payment",33)
(27,"C_submit_order",32)
(27,"C_accountability",34)
(27,"P_pay_supplier",35)
(27,"S_deliver_goods",36)
(28,"C_submit_order",31)
(28,"P_reject_order",33)
(28,"C_cancel_order",33)
(28,"S_deliver_goods",37)
(29,"P_receive_payment",38)
(30,"C_hire_purchase",39)
(30,"C_full_payment",39)
(30,"P_receive_payment",40)
(31,"P_reject_order",38)
(31,"C_cancel_order",38)
(31,"C_pay_order",40)
(31,"S_deliver_goods",41)
(32,"P_receive_order",41)
(32,"C_accountability",42)
(32,"P_pay_supplier",43)
(32,"S_deliver_goods",44)
(33,"C_submit_order",38)
(33,"S_deliver_goods",45)
(34,"C_submit_order",42)
(34,"S_agree",46)
(34,"P_agree",46)
(34,"S_deliver_goods",47)
(35,"C_submit_order",43)
(35,"S_receive_payment",48)
(35,"S_withdrawal",49)
(36,"C_submit_order",44)
(36,"C_accountability",47)
(36,"P_pay_supplier",50)
(37,"C_submit_order",41)
(37,"P_reject_order",45)
(37,"C_cancel_order",45)
(37,"C_accountability",51)
(37,"P_pay_supplier",52)
(37,"S_deliver_goods",53)
(38,"S_deliver_goods",54)
(39,"P_receive_payment",55)
(40,"C_hire_purchase",55)
(40,"C_full_payment",55)
(40,"S_deliver_goods",56)
(41,"P_reject_order",54)
(41,"C_cancel_order",54)
(41,"C_pay_order",56)
(41,"C_accountability",57)
(41,"P_pay_supplier",58)
(41,"S_deliver_goods",59)
(42,"P_receive_order",57)
(42,"S_agree",60)
(42,"P_agree",60)
(42,"S_deliver_goods",61)
(43,"P_receive_order",58)
(43,"S_receive_payment",62)
(43,"S_withdrawal",63)
(44,"P_receive_order",59)
(44,"C_accountability",61)
(44,"P_pay_supplier",64)
(45,"C_submit_order",54)
(45,"C_accountability",65)
(45,"P_pay_supplier",66)
(45,"S_deliver_goods",67)
(46,"C_submit_order",60)
(46,"C_receive_refund",68)
(46,"S_deliver_goods",69)
(47,"C_submit_order",61)
(47,"S_agree",69)
(47,"P_agree",69)
(47,"C_accountability",70)
(47,"P_pay_supplier",71)
(48,"C_submit_order",62)
(49,"C_submit_order",63)
