des(0,2343,1024)
(0,"P0_0",1)
(0,"P1_0",2)
(0,"P2_0",3)
(0,"P3_0",4)
(0,"P4_0",5)
(1,"P0_1",6)
(2,"P1_1",7)
(3,"P2_1",8)
(4,"P3_1",9)
(5,"P4_1",10)
(6,"P0_2",11)
(6,"P1_0",12)
(6,"P2_0",13)
(6,"P3_0",14)
(6,"P4_0",15)
(7,"P0_0",16)
(7,"P1_2",17)
(7,"P2_0",18)
(7,"P3_0",19)
(7,"P4_0",20)
(8,"P0_0",21)
(8,"P1_0",22)
(8,"P2_2",23)
(8,"P3_0",24)
(8,"P4_0",25)
(9,"P0_0",26)
(9,"P1_0",27)
(9,"P2_0",28)
(9,"P3_2",29)
(9,"P4_0",30)
(10,"P0_0",31)
(10,"P1_0",32)
(10,"P2_0",33)
(10,"P3_0",34)
(10,"P4_2",35)
(11,"P0_3",36)
(11,"P1_0",37)
(11,"P2_0",38)
(11,"P3_0",39)
(11,"P4_0",40)
(12,"P0_2",37)
(13,"P0_2",38)
(14,"P0_2",39)
(15,"P0_2",40)
(16,"P1_2",41)
(17,"P0_0",41)
(17,"P1_3",42)
(17,"P2_0",43)
(17,"P3_0",44)
(17,"P4_0",45)
(18,"P1_2",43)
(19,"P1_2",44)
(20,"P1_2",45)
(21,"P2_2",46)
(22,"P2_2",47)
(23,"P0_0",46)
(23,"P1_0",47)
(23,"P2_3",48)
(23,"P3_0",49)
(23,"P4_0",50)
(24,"P2_2",49)
(25,"P2_2",50)
(26,"P3_2",51)
(27,"P3_2",52)
(28,"P3_2",53)
(29,"P0_0",51)
(29,"P1_0",52)
(29,"P2_0",53)
(29,"P3_3",54)
(29,"P4_0",55)
(30,"P3_2",55)
(31,"P4_2",56)
(32,"P4_2",57)
(33,"P4_2",58)
(34,"P4_2",59)
(35,"P0_0",56)
(35,"P1_0",57)
(35,"P2_0",58)
(35,"P3_0",59)
(35,"P4_3",60)
(36,"P0_4",61)
(36,"P1_0",62)
(36,"P2_0",63)
(36,"P3_0",64)
(36,"P4_0",65)
(37,"P0_3",62)
(38,"P0_3",63)
(39,"P0_3",64)
(40,"P0_3",65)
(41,"P0_1",66)
(41,"P1_3",67)
(42,"P0_0",67)
(42,"P1_4",68)
(42,"P2_0",69)
(42,"P3_0",70)
(42,"P4_0",71)
(43,"P1_3",69)
(43,"P2_1",72)
(44,"P1_3",70)
(44,"P3_1",73)
(45,"P1_3",71)
(45,"P4_1",74)
(46,"P0_1",75)
(46,"P2_3",76)
(47,"P1_1",77)
(47,"P2_3",78)
(48,"P0_0",76)
(48,"P1_0",78)
(48,"P2_4",79)
(48,"P3_0",80)
(48,"P4_0",81)
(49,"P2_3",80)
(49,"P3_1",82)
(50,"P2_3",81)
(50,"P4_1",83)
(51,"P0_1",84)
(51,"P3_3",85)
(52,"P1_1",86)
(52,"P3_3",87)
(53,"P2_1",88)
(53,"P3_3",89)
(54,"P0_0",85)
(54,"P1_0",87)
(54,"P2_0",89)
(54,"P3_4",90)
(54,"P4_0",91)
(55,"P3_3",91)
(55,"P4_1",92)
(56,"P0_1",93)
(56,"P4_3",94)
(57,"P1_1",95)
(57,"P4_3",96)
