des(0,86086,19019)
(0,"p_start",1)
(1,"p_start",2)
(1,"r_starts",3)
(2,"p_start",4)
(2,"r_starts",5)
(3,"p_start",5)
(3,"p_started",6)
(4,"p_start",7)
(4,"r_starts",8)
(5,"p_start",8)
(5,"p_started",9)
(5,"r_starts",10)
(6,"p_start",9)
(6,"p_intoSC",11)
(6,"p_sop",12)
(7,"p_start",13)
(7,"r_starts",14)
(8,"p_start",14)
(8,"p_started",15)
(8,"r_starts",16)
(9,"p_start",15)
(9,"p_intoSC",17)
(9,"p_sop",18)
(9,"r_starts",19)
(10,"p_start",16)
(10,"p_started",19)
(11,"p_start",17)
(11,"p_move",20)
(12,"p_start",18)
(12,"r_stops",21)
(13,"p_start",22)
(13,"r_starts",23)
(14,"p_start",23)
(14,"p_started",24)
(14,"r_starts",25)
(15,"p_start",24)
(15,"p_intoSC",26)
(15,"p_sop",27)
(15,"r_starts",28)
(16,"p_start",25)
(16,"p_started",28)
(16,"r_starts",29)
(17,"p_start",26)
(17,"p_move",30)
(17,"r_starts",31)
(18,"p_start",27)
(18,"r_starts",32)
(18,"r_stops",33)
(19,"p_start",28)
(19,"p_intoSC",31)
(19,"p_sop",32)
(19,"p_started",34)
(20,"p_start",30)
(20,"r_begin_move",35)
(21,"p_start",33)
(22,"p_start",36)
(22,"r_starts",37)
(23,"p_start",37)
(23,"p_started",38)
(23,"r_starts",39)
(24,"p_start",38)
(24,"p_intoSC",40)
(24,"p_sop",41)
(24,"r_starts",42)
(25,"p_start",39)
(25,"p_started",42)
(25,"r_starts",43)
(26,"p_start",40)
(26,"p_move",44)
(26,"r_starts",45)
(27,"p_start",41)
(27,"r_starts",46)
(27,"r_stops",47)
(28,"p_start",42)
(28,"p_intoSC",45)
(28,"p_sop",46)
(28,"p_started",48)
(28,"r_starts",49)
(29,"p_start",43)
(29,"p_started",49)
(30,"p_start",44)
(30,"r_begin_move",50)
(30,"r_starts",51)
(31,"p_start",45)
(31,"p_move",51)
(31,"p_started",52)
(32,"p_start",46)
(32,"p_started",53)
(32,"r_stops",54)
(33,"p_start",47)
(33,"r_starts",54)
(34,"p_start",48)
(34,"p_intoSC",52)
(34,"p_sop",53)
(35,"p_start",50)
(35,"r_end_move",55)
(36,"r_starts",56)
(37,"p_start",56)
(37,"p_started",57)
(37,"r_starts",58)
(38,"p_start",57)
(38,"p_intoSC",59)
(38,"p_sop",60)
(38,"r_starts",61)
(39,"p_start",58)
(39,"p_started",61)
(39,"r_starts",62)
(40,"p_start",59)
(40,"p_move",63)
(40,"r_starts",64)
(41,"p_start",60)
(41,"r_starts",65)
(41,"r_stops",66)
(42,"p_start",61)
(42,"p_intoSC",64)
(42,"p_sop",65)
(42,"p_started",67)
(42,"r_starts",68)
(43,"p_start",62)
(43,"p_started",68)
(43,"r_starts",69)
(44,"p_start",63)
(44,"r_begin_move",70)
(44,"r_starts",71)
(45,"p_start",64)
(45,"p_move",71)
(45,"p_started",72)
(45,"r_starts",73)
(46,"p_start",65)
(46,"p_started",74)
(46,"r_starts",75)
(46,"r_stops",76)
(47,"p_start",66)
(47,"r_starts",76)
(48,"p_start",67)
(48,"p_intoSC",72)
(48,"p_sop",74)
(48,"r_starts",77)
(49,"p_start",68)
(49,"p_intoSC",73)
(49,"p_sop",75)
(49,"p_started",77)
(50,"p_start",70)
(50,"r_end_move",78)
(50,"r_starts",79)
(51,"p_start",71)
(51,"r_begin_move",79)
(51,"p_started",80)
(52,"p_start",72)
(52,"p_move",80)
(52,"p_intoSC",81)
(52,"p_sop",82)
(53,"p_start",74)
(53,"p_intoSC",82)
(53,"p_sop",83)
(53,"r_stops",84)
(54,"p_start",76)
(54,"p_started",84)
(55,"p_start",78)
(55,"p_moved",85)
(56,"p_started",86)
(56,"r_starts",87)
(57,"p_start",86)
(57,"p_intoSC",88)
(57,"p_sop",89)
(57,"r_starts",90)
(58,"p_start",87)
(58,"p_started",90)
(58,"r_starts",91)
(59,"p_start",88)
(59,"p_move",92)
(59,"r_starts",93)
(60,"p_start",89)
(60,"r_starts",94)
(60,"r_stops",95)
(61,"p_start",90)
(61,"p_intoSC",93)
(61,"p_sop",94)
(61,"p_started",96)
(61,"r_starts",97)
(62,"p_start",91)
(62,"p_started",97)
(62,"r_starts",98)
(63,"p_start",92)
(63,"r_begin_move",99)
(63,"r_starts",100)
(64,"p_start",93)
(64,"p_move",100)
(64,"p_started",101)
(64,"r_starts",102)
(65,"p_start",94)
(65,"p_started",103)
(65,"r_starts",104)
(65,"r_stops",105)
(66,"p_start",95)
(66,"r_starts",105)
(67,"p_start",96)
(67,"p_intoSC",101)
(67,"p_sop",103)
(67,"r_starts",106)
(68,"p_start",97)
(68,"p_intoSC",102)
(68,"p_sop",104)
(68,"p_started",106)
(68,"r_starts",107)
(69,"p_start",98)
(69,"p_started",107)
(70,"p_start",99)
(70,"r_end_move",108)
(70,"r_starts",109)
(71,"p_start",100)
(71,"r_begin_move",109)
(71,"p_started",110)
(71,"r_starts",111)
(72,"p_start",101)
(72,"p_move",110)
(72,"p_intoSC",112)
(72,"p_sop",113)
(72,"r_starts",114)
(73,"p_start",102)
(73,"p_move",111)
(73,"p_started",114)
(74,"p_start",103)
(74,"p_intoSC",113)
(74,"p_sop",115)
(74,"r_starts",116)
(74,"r_stops",117)
(75,"p_start",104)
(75,"p_started",116)
(75,"r_stops",118)
(76,"p_start",105)
(76,"p_started",117)
(76,"r_starts",118)
(77,"p_start",106)
(77,"p_intoSC",114)
(77,"p_sop",116)
(77,"p_started",119)
(78,"p_start",108)
(78,"p_moved",120)
(78,"r_starts",121)
(79,"p_start",109)
(79,"r_end_move",121)
(79,"p_started",122)
(80,"p_start",110)
(80,"r_begin_move",122)
(80,"p_intoSC",123)
(80,"p_sop",124)
(81,"p_start",112)
(81,"p_move",123)
(82,"p_start",113)
(82,"p_move",124)
(82,"r_stops",125)
(83,"p_start",115)
(83,"r_stops",126)
(84,"p_start",117)
(84,"p_intoSC",125)
(84,"p_sop",126)
(85,"p_relSC",6)
(85,"p_start",120)
(86,"p_intoSC",127)
(86,"p_sop",128)
(86,"r_starts",129)
(87,"p_started",129)
(87,"r_starts",130)
(88,"p_start",127)
(88,"p_move",131)
(88,"r_starts",132)
(89,"p_start",128)
(89,"r_starts",133)
(89,"r_stops",134)
(90,"p_start",129)
(90,"p_intoSC",132)
(90,"p_sop",133)
(90,"p_started",135)
(90,"r_starts",136)
(91,"p_start",130)
(91,"p_started",136)
(91,"r_starts",137)
(92,"p_start",131)
(92,"r_begin_move",138)
(92,"r_starts",139)
(93,"p_start",132)
(93,"p_move",139)
(93,"p_started",140)
(93,"r_starts",141)
(94,"p_start",133)
(94,"p_started",142)
(94,"r_starts",143)
(94,"r_stops",144)
(95,"p_start",134)
(95,"r_starts",144)
(96,"p_start",135)
(96,"p_intoSC",140)
(96,"p_sop",142)
(96,"r_starts",145)
(97,"p_start",136)
(97,"p_intoSC",141)
(97,"p_sop",143)
(97,"p_started",145)
(97,"r_starts",146)
(98,"p_start",137)
(98,"p_started",146)
(98,"r_starts",147)
(99,"p_start",138)
(99,"r_end_move",148)
(99,"r_starts",149)
(100,"p_start",139)
(100,"r_begin_move",149)
(100,"p_started",150)
(100,"r_starts",151)
(101,"p_start",140)
(101,"p_move",150)
(101,"p_intoSC",152)
(101,"p_sop",153)
(101,"r_starts",154)
(102,"p_start",141)
(102,"p_move",151)
(102,"p_started",154)
(102,"r_starts",155)
(103,"p_start",142)
(103,"p_intoSC",153)
(103,"p_sop",156)
(103,"r_starts",157)
(103,"r_stops",158)
(104,"p_start",143)
(104,"p_started",157)
(104,"r_starts",159)
(104,"r_stops",160)
(105,"p_start",144)
(105,"p_started",158)
(105,"r_starts",160)
(106,"p_start",145)
(106,"p_intoSC",154)
(106,"p_sop",157)
(106,"p_started",161)
(106,"r_starts",162)
(107,"p_start",146)
(107,"p_intoSC",155)
(107,"p_sop",159)
(107,"p_started",162)
(108,"p_start",148)
(108,"p_moved",163)
(108,"r_starts",164)
(109,"p_start",149)
(109,"r_end_move",164)
(109,"p_started",165)
(109,"r_starts",166)
(110,"p_start",150)
